mode,time,alt,speed,hdot,range,lat,long,pitch,roll,tgt_range,range_err,az_err,roll_ref,
1,63353.426598398,121.492570010895,7943.17731106816,-140.442471395237,7437.31643284366,55.0351173641795,9.15348908286624,8.89759465437105,-8.36773817244634,7437.31643284366,-1014.63208642351,-43.4220861668866,0,
1,63356.9865983974,120.994087247277,7943.50754613761,-140.421415257811,8929.45513605371,55.2534039075704,8.94196018505371,30.5798040896156,-1.39682591914139,8929.45513605371,-2762.98097367974,-10.8354279965708,0,
1,63360.5865983968,120.488765451281,7943.9279165579,-140.412782062839,8900.83966338403,55.473845022441,8.72582069812076,31.8411238401974,1.43361704587309,8900.83966338403,-42.9003450526779,-10.8699061093302,0,
1,63364.1665983963,119.985849892961,7944.3995826587,-140.522873443352,8874.82506591585,55.6927614951414,8.50861015282239,30.9973084450558,0.843106121963489,8874.82506591585,-43.4057480804058,-10.9013661198916,0,
1,63367.7865983957,119.476909629811,7944.87667879929,-140.616156309389,8846.20841393706,55.9138166733979,8.28663381732511,30.3801429851921,-9.0344510260806,8846.20841393706,-41.9001040317344,-10.9374436428202,0,
1,63371.3465983951,118.975967400037,7945.33841092325,-140.736375557152,8820.19276787891,56.1308977191312,8.06599604684633,30.1029708940859,-21.2187079599125,8820.19276787891,-41.966444093785,-10.9693154856427,0,
1,63374.9465983945,118.468983994374,7945.80260973525,-140.802468982708,8791.5749402392,56.3500965801333,7.84047041662875,30.0125184932368,-30.9394025835681,8791.5749402392,-41.9919269536094,-11.004989933832,0,
1,63378.406598394,117.98133043185,7946.25156201543,-140.920177021596,8765.5582650125,56.560460427269,7.62139336368166,29.9957777540466,-40.620796000187,8765.5582650125,7.90141558079995,-11.0372337935005,55.1323756361003,
1,63381.8465983934,117.496137447759,7946.69044254401,-140.972415099969,8739.54115985059,56.7693000674638,7.40128609371543,29.9668171515831,-51.5394227134034,8739.54115985059,12.5799843127043,-11.0703851171082,55.3105354900534,
1,63385.2065983929,117.021896932997,7947.1446623368,-141.263522898494,8713.52362463222,56.9729787446743,7.18404413399621,29.9718506923646,-57.9954036978961,8713.52362463222,60.8439713350144,-11.102481368187,56.183770017899,
1,63388.5065983924,116.555845325293,7947.57780071903,-141.298621404858,8687.50559483337,57.1727212680332,6.9684738207604,29.9589921870693,-51.2375795405195,8687.50559483337,99.4784257751962,-11.136048330323,57.5940290944091,
1,63391.7065983919,116.10362951737,7948.00638055752,-141.294923475913,8664.08913263081,57.3661255695701,6.75732217830154,29.9303973827865,-56.3317803602837,8664.08913263081,190.727423147999,-11.1671309106941,60.3069859860065,
1,63395.2465983913,115.603072906557,7948.47952960947,-141.421103852026,8635.4686167386,57.579742239507,6.52126009215911,29.935705505947,-59.4275282841391,8635.4686167386,0.925014452521282,-11.2040504813288,60.2390544800779,
1,63398.6065983908,115.127685705365,7948.92429877906,-141.601976681585,8609.44963382951,57.7821624657791,6.29475335772494,29.9971838786361,-59.1258464094294,8609.44963382951,63.7636395477675,-11.2377928537285,61.159798391383,
1,63402.1065983902,114.632205227409,7949.36910608041,-141.601158140637,8583.43039944792,57.9926627604373,6.05622843959542,29.9511563702375,-56.2924165783496,8583.43039944792,-75.9381475177179,-11.2727210344219,60.0367921316687,
1,63405.4265983897,114.161943865236,7949.79267650379,-141.684849406569,8557.41101043969,58.1919968388834,5.82749660160415,29.9234055359057,-56.4640711738932,8557.41101043969,93.114035666651,-11.3075560699844,61.4163102701686,
1,63408.9265983891,113.66592195574,7950.23181453814,-141.760243428936,8531.39149468097,58.401770840296,5.58370702797068,30.0122527690627,-56.4444227648839,8531.39149468097,-51.9807004023587,-11.3426572101958,60.6260396300131,
1,63412.2465983886,113.195168909693,7950.64551253997,-141.828858930393,8505.37190451003,58.6004003182481,5.34989022031393,30.0475956568649,-56.4236487945891,8505.37190451003,42.2681720056789,-11.3780342718665,61.2601213760071,
1,63415.766598388,112.695812800596,7951.08152201172,-141.898568527735,8479.35228079382,58.8106082805879,5.0992109414338,30.0500742597494,-56.4180327927428,8479.35228079382,-28.7777421726587,-11.4137017488261,60.8267847366515,
1,63419.1865983875,112.210413551503,7951.50146725986,-141.963183508089,8453.33267223087,59.0144543404919,4.85286595212911,30.0370128422274,-56.4163018180267,8453.33267223087,18.4732675199739,-11.4496501091302,61.1061346089926,
1,63422.7465983869,111.704916653547,7951.93489415239,-142.026663647546,8424.7111724072,59.2262273307825,4.59346427524653,30.0303575170338,-56.4169155588504,8424.7111724072,-2.37494226516537,-11.4895239637838,61.0640514300818,
1,63426.2865983863,111.202042999431,7952.36109371514,-142.085463572287,8398.69174367396,59.4363784377102,4.33245729473292,30.0241236587062,-56.4129454658934,8398.69174367396,5.85536310517637,-11.5260667712808,61.1495139310846,
1,63429.7865983858,110.704652709831,7952.7783282607,-142.140222762633,8372.67247827972,59.643721510169,4.0713404744413,30.0201159402807,-56.4073014675616,8372.67247827972,2.44532268672992,-11.5628938260031,61.1822953064748,
1,63433.3465983852,110.198547370411,7953.19743677314,-142.192030976943,8344.05153710129,59.8541666254366,3.80256802348585,30.0159355953739,-56.4078565024809,8344.05153710129,-10.0591782453066,-11.6037276952981,61.0361682936956,
1,63436.8465983846,109.700801390542,7953.60348025158,-142.237312313339,8318.03278516403,60.0606098044713,3.53514068797638,30.0142577371465,-56.3954813599392,8318.03278516403,11.9636788863991,-11.6411472802695,61.2130445383617,
1,63440.3665983841,109.200055527929,7954.00693632081,-142.279859536067,8292.01435832331,60.2677669080847,3.26294003812244,30.0092080310985,-56.4277181603714,8292.01435832331,-5.55337379741104,-11.6788491400033,61.1278326520644,
1,63443.9065983835,108.696323033935,7954.40613114334,-142.317425828254,8263.39453260864,60.4756189700515,2.98584840425087,30.0109887768644,-56.3942249432088,8263.39453260864,2.86954852300369,-11.7206464796102,61.1715753662686,
1,63447.4265983829,108.195311755796,7954.79689187666,-142.350459988155,8237.37697488254,60.6818061083846,2.70693349594167,30.0117971582527,-56.4090074452637,8237.37697488254,7.59102621783495,-11.7589462655358,61.2798617266545,
1,63450.9865983824,107.688498174727,7955.1849193164,-142.379101137474,8208.75824305406,60.8898268922487,2.42134637287252,30.010356685025,-56.4116231649241,8208.75824305406,-19.1460754238587,-11.801398925421,61.0005510380044,
1,63454.4465983818,107.195832884585,7955.55474568714,-142.401743839207,8182.74180871833,61.092666227916,2.13870739359583,30.009163499214,-56.416342424635,8182.74180871833,8.29100547495364,-11.840288737893,61.1285198029066,
1,63458.0065983813,106.68885678427,7955.92839086118,-142.420641683793,8156.72600546797,61.298476521861,1.84760872653144,30.0622308631106,-56.401012358324,8156.72600546797,-6.06408822879348,-11.8794739815036,61.0375740731645,
1,63461.5665983807,106.181827379312,7956.28861855427,-142.430096871072,8128.10942830263,61.5049014204471,1.5511476131415,30.0715396469297,-56.404359396825,8128.10942830263,-16.5644806494693,-11.9228638608378,60.801247021422,
1,63465.0265983801,105.689009437949,7956.63255746179,-142.436498193466,8102.09516661462,61.7049884947397,1.25937298245698,30.0017707999969,-56.4107223660667,8102.09516661462,-16.2587598553573,-11.9626238111619,54.7725098999415,
1,63468.4465983796,105.201878709313,7956.96393548748,-142.43738930938,8076.08174072844,61.9022276207507,0.96737758318172,29.9832810206862,-56.4101474164302,8076.08174072844,6.51506081073967,-12.0026675804092,54.8737092691295,
1,63471.846598379,104.717607061943,7957.28175350467,-142.430790402968,8050.06922241046,62.0977739314845,0.673481908148428,30.0094225577957,-56.4120026852603,8050.06922241046,-16.6786168700601,-12.0429841577824,54.6299155807218,
1,63475.2265983785,104.236215358804,7957.58814848237,-142.418375045944,8024.05768432894,62.2916243760645,0.377683357382395,29.9998654037828,-56.421988255919,8024.05768432894,5.84736025787788,-12.0835795905219,54.7217753597455,
1,63478.6465983779,103.749181208513,7957.88633215004,-142.398944943309,7998.04720341007,62.4872023157351,0.0746303889189277,29.9959713948857,-56.3923084171031,7998.04720341007,-36.0461031681625,-12.1244371391419,54.1987555893242,
1,63481.9465983774,103.279310701751,7958.1627353212,-142.37342866743,7972.03785295082,62.6753650009743,-0.221434385959982,30.0098080710782,-56.4084383987381,7972.03785295082,-62.2055407266762,-12.1655682856372,53.3160589961556,
1,63485.3465983769,102.795303711856,7958.43413563227,-142.338969941772,7946.02971648012,62.8686483423926,-0.530284325302874,30.0120121788505,-56.4089262215256,7946.02971648012,47.7192061758942,-12.2069590592112,54.0329110543282,
1,63488.5865983764,102.33419427944,7958.67992216832,-142.298669787782,7922.62350147244,63.052274379369,-0.828266765762946,30.0100196243169,-56.4098086873913,7922.62350147244,-16.163457482,-12.2444334515838,53.7770473423265,
1,63491.9265983758,101.85900349942,7958.91884713057,-142.248874101034,7896.61790530833,63.2409808108203,-1.13925983202761,30.0084764050515,-56.4092656139817,7896.61790530833,0.140107426504073,-12.2863148801105,53.78628722349,
1,63495.2865983753,101.381150692861,7959.14327545635,-142.188977655936,7870.61377183196,63.4302018709809,-1.45609224172182,30.0080691179232,-56.408098947203,7870.61377183196,0.48327979316764,-12.3284484356632,53.7932063425438,
1,63498.6865983747,100.897829456539,7959.35306228831,-142.119041775961,7844.61119637815,63.6210323492164,-1.78083150099616,30.0093696191737,-56.4077800584047,7844.61119637815,0.807500052280375,-12.370835573345,53.8046543816253,
1,63502.0865983742,100.414765370337,7959.5438081581,-142.037869094456,7818.61027871146,63.81120029252,-2.10980712119456,30.0085760100417,-56.4074194756743,7818.61027871146,2.81448587824798,-12.4134415407768,53.8449426188441,
1,63505.4665983737,99.9348358210949,7959.71302821497,-141.945799033505,7792.61111681902,63.9995770015735,-2.44112423809083,30.0103518331022,-56.4177439744943,7792.61111681902,-0.557512642787515,-12.4562834382409,53.8356320853623,
1,63508.8665983731,99.4524016703805,7959.86106594702,-141.840543628171,7767.83717884175,64.1883753728624,-2.77878324505362,30.0096814801427,-56.4011137399498,7767.83717884175,-1.11352542847453,-12.4973078112719,53.8197988641067,
1,63512.3665983726,98.9561768297078,7959.98761671371,-141.717512134267,7740.31268570229,64.3819827316887,-3.13104895519706,30.0106760831955,-56.4033900373666,7740.31268570229,3.29965282631747,-12.5431215263945,53.8678853657847,
1,63515.726598372,98.4802288925741,7960.08643280603,-141.605086800078,7715.54264801021,64.5671182257058,-3.47376931371959,30.0105185898055,-56.4186290957024,7715.54264801021,-11.7637051477122,-12.584550304726,53.6964285125895,
1,63519.1465983715,97.9962742975941,7960.15225513691,-141.446484255972,7688.02271113197,64.7548088745669,-3.82726932637848,30.0152873796789,-52.3685157429714,7688.02271113197,-47.7780972979572,-12.6306893026457,53.0117393643848,
1,63522.6665983709,97.498798608507,7960.18956037279,-141.217422084691,7660.50547178247,64.9471792161985,-4.19609822033563,29.9922990376944,-54.6986022982847,7660.50547178247,49.1349471254453,-12.6775313603836,53.7406934734796,
1,63526.1265983703,97.0104648395302,7960.18517988629,-141.03976266128,7635.74234369976,65.1354488225367,-4.56367417108783,29.973654702928,-54.06808214842,7635.74234369976,-86.7180981785732,-12.7194346557618,52.4674018524712,
1,63529.7265983698,96.5031462459331,7960.13074036569,-140.8053797282,7608.23062748011,65.3304497852872,-4.95151793498147,29.9928052576839,-53.9250844360113,7608.23062748011,18.9240372473123,-12.7664019570359,52.7763559303681,
1,63533.3265983692,95.9967088499451,7960.02825788107,-140.548964496358,7580.72212563143,65.5245226856732,-5.34496794635645,30.0268684065931,-53.959670104185,7580.72212563143,17.8428217455057,-12.8134391970095,53.025704928346,
1,63536.8465983686,95.5024679239299,7959.87190667759,-140.269503594998,7553.21705649776,65.7133614386027,-5.73519814467159,30.0319363363353,-53.9761560922742,7553.21705649776,5.5604381268713,-12.8606522033141,53.098346662283,
1,63540.2865983681,95.020453908083,7959.66803174508,-139.969769359192,7525.71564792579,65.8970049114488,-6.12193411226357,29.9982659070837,-54.0039943242777,7525.71564792579,-16.4640065825633,-12.9080068870607,52.8580764082722,
1,63543.8065983675,94.528350117228,7959.40043551612,-139.633133378067,7500.96769561294,66.0839704010028,-6.52326447882477,30.0324748734967,-53.997581518552,7500.96769561294,21.2006128957473,-12.9506769977346,53.1707549127527,
1,63547.226598367,94.0514196809614,7959.07848069647,-139.271562050112,7473.47389360193,66.264680972414,-6.91871711588593,30.0006380992753,-54.009885713659,7473.47389360193,-34.3519528164816,-12.9981397050063,52.6654624129179,
1,63550.6465983664,93.5757807804309,7958.69708742743,-138.877159685458,7448.73320214733,66.4444374404881,-7.31971151191778,29.9914078182759,-54.0056252942015,7448.73320214733,81.3915746472067,-13.0408880940974,56.190246750097,
1,63554.0465983659,93.1043304777909,7958.2526761096,-138.444219890729,7421.24792747903,66.6221723099323,-7.72634546713959,30.0058001008073,-54.0032732316384,7421.24792747903,219.13525344347,-13.088390280004,59.3185541925241,
1,63557.5065983653,92.6261444081031,7957.72221853038,-137.961493704674,7396.51534255097,66.8020242572462,-8.14114626968833,30.1085456972742,-54.0277630879759,7396.51534255097,65.6352304283128,-13.1311087971749,60.1705142689392,
1,63561.2065983647,92.1167250704877,7957.06050336216,-137.394366669871,7366.29235036828,66.9931823859278,-8.59389431001822,30.0324960601493,-54.0063989941587,7366.29235036828,-53.8179921004394,-13.1832320643942,59.368635397419,
1,63564.7065983642,91.6368566422015,7956.35278817431,-136.81023936888,7341.56939768996,67.1728651668961,-9.02857327591249,29.9796352110124,-54.0054000446328,7341.56939768996,37.6004740174421,-13.2258131864364,59.9342213762915,
1,63568.4065983636,91.1319009436397,7955.50249725621,-136.133464654383,7311.35886064803,67.3615738218193,-9.49498318258895,30.0483002891342,-54.0058413052829,7311.35886064803,-7.27028064972546,-13.2776940228098,59.8142466007057,
1,63572.086598363,90.6322722227341,7954.53359097137,-135.402482007872,7283.90128414821,67.5479612787184,-9.96602040510585,30.0344888333706,-58.0449392402248,7283.90128414821,-50.8936117268004,-13.3247364021585,59.0839547874473,
1,63575.8065983624,90.1297934599193,7953.43148502682,-134.70213013827,7256.45024854646,67.7350144952851,-10.4495604888132,29.9235415039245,-57.5817400889264,7256.45024854646,-20.5093062958267,-13.3708511302791,58.8090762353686,
1,63579.2465983618,89.6676497834437,7952.3202806563,-133.976255728397,7229.00614375215,67.9067380223792,-10.9034228975448,29.9506119255753,-57.6552083979766,7229.00614375215,49.4939496608031,-13.4167785969353,59.5323397629758,
1,63582.7065983613,89.2054810433006,7951.08677402245,-133.168863321941,7204.31265571789,68.0782139685699,-11.3665456038017,30.0514020583431,-57.6333506550551,7204.31265571789,30.6589762060339,-13.4577438342294,59.9533525053874,
1,63586.4065983607,88.7144834317649,7949.61172856079,-132.226684531978,7174.14018829056,68.2601624559302,-11.8692603681623,30.094661189184,-57.6281355330828,7174.14018829056,-12.3168921434144,-13.5072786404025,59.7635870362037,
1,63590.0065983601,88.2402343016434,7948.05259202228,-131.234455245497,7146.71922334146,68.4357427107656,-12.3686974140958,29.9897772283654,-57.6211838646172,7146.71922334146,11.0316112174787,-13.5517776836915,59.927758136317,
1,63593.6465983595,87.7645027580233,7946.33639092377,-130.146659188116,7119.30679142387,68.6117775372159,-12.8757664229093,30.0415658969287,-57.6162309387721,7119.30679142387,21.8947211773184,-13.5957127604496,60.2387607891023,
1,63597.326598359,87.2877422109842,7944.42035599971,-128.950127918068,7091.90338974498,68.7881725838584,-13.3991866372564,30.0322338482483,-57.6133098245449,7091.90338974498,-45.8055736183906,-13.6389474293351,59.5697367359831,
1,63600.8265983584,86.8385372474082,7942.46116427736,-127.726292066574,7064.50950424793,68.9544287644167,-13.9045525629751,29.9450781602783,-57.6138460239205,7064.50950424793,38.7944094706781,-13.6814797399985,60.1489095977357,
1,63604.4665983578,86.3761065805256,7940.2417673534,-126.343360773164,7037.12556410103,69.1257281657174,-14.438057066113,30.0974580870614,-57.6086546155528,7037.12556410103,7.08927941695038,-13.7231515540022,60.2350942087246,
1,63608.1465983572,85.9139160250537,7937.7937436412,-124.831130990279,7009.75218453624,69.2971952729633,-14.9857554391976,30.0139972853826,-57.6094034905966,7009.75218453624,-23.0780045635856,-13.763887162662,59.8996385038568,
1,63611.6865983567,85.4747495842874,7935.28381892162,-123.269873296479,6982.38987016442,69.4604655990767,-15.5206342230477,29.9681591164096,-57.6069210906862,6982.38987016442,23.1874764183967,-13.8036737094342,60.2438671910827,
1,63615.3665983561,85.0243179345205,7932.43732976136,-121.513054450933,6955.03914136836,69.628402846411,-16.0851148661337,30.088069761892,-57.6075323150581,6955.03914136836,3.76274974107582,-13.8423029448768,60.2886279999521,
1,63619.0465983555,84.580580380911,7929.37752130404,-119.63000110873,6927.70068139365,69.7944614955243,-16.6583190059536,29.9825551625015,-57.6077386488502,6927.70068139365,-10.4329271795768,-13.8798270787311,60.1368120152801,
1,63622.6665983549,84.1510769674666,7926.14780744438,-117.646198580756,6900.37503648456,69.9559271604248,-17.2307965435075,30.0362200176308,-57.6077324947429,6900.37503648456,7.18192965518756,-13.9161547991732,60.2446985541351,
1,63626.3665983543,83.7197620403478,7922.60312828068,-115.476991832823,6870.33243622274,70.1189721441911,-17.8248640086344,29.9579429642322,-57.6082384052978,6870.33243622274,11.046077750515,-13.9545950351758,60.4009017668745,
1,63630.0065983537,83.303531839693,7918.89279548844,-113.20003650419,6843.03581815261,70.2773552485372,-18.4182154717206,30.072210267543,-57.6089593912675,6843.03581815261,11.9054965086898,-13.9880911576265,60.5679328740779,
1,63633.6865983531,82.8914456156297,7914.83858546026,-110.739048844353,6815.75410568342,70.4353848011453,-19.0271715981524,30.0218456358161,-57.6077695458814,6815.75410568342,-26.8769457670978,-14.0200018214401,60.1758475726258,
1,63637.1865983526,82.508158249977,7910.75795980616,-108.262260169032,6788.48801671372,70.5836764781409,-19.6148969979663,30.02594974199,-57.606746976663,6788.48801671372,22.2943771032205,-14.0504753180352,60.5090422761615,
1,63640.766598352,82.1253490586365,7906.29834341795,-105.576819479658,6761.23830355034,70.733276029073,-20.2247590935525,29.9944501454246,-57.6084378740523,6761.23830355034,-8.22797377721145,-14.079310837086,54.872019672614,
1,63644.2065983514,81.7668112837207,7901.7677621736,-102.855893634456,6736.7281979798,70.8749888554625,-20.8191264706032,30.0149306921097,-57.6075217114257,6736.7281979798,-22.1207639181457,-14.1038663211436,54.5562356487498,
1,63647.6665983509,81.4158902567774,7896.92265314193,-99.9693523807266,6709.51176241715,71.0154587257654,-21.4252635598168,30.0161614559663,-57.608027591411,6709.51176241715,-32.2866648954096,-14.1294404998112,54.0998151577088,
1,63651.0465983504,81.082963345645,7891.93420852938,-97.0100655130509,6685.03295124802,71.1506276727469,-22.0254822403358,29.9805154443521,-57.6081560424146,6685.03295124802,-39.2192453640246,-14.1509096154506,53.5476691336466,
1,63654.6465983498,80.73963555195,7886.33518110874,-93.7051081034441,6657.85276029835,71.2923059866464,-22.6736105066344,30.020012233713,-57.6075208122964,6657.85276029835,19.7588459520202,-14.173060027137,53.8488671816938,
1,63658.1865983492,80.4139146936582,7880.52314173436,-90.2970329144416,6630.69288086831,71.4292617363759,-23.3198634031351,30.0174476570025,-57.6079186753817,6630.69288086831,11.1313962261074,-14.1932802304731,54.0010510298223,
1,63661.6865983487,80.1039922822397,7874.49696171363,-86.7812190486736,6603.55415623679,71.5623096082957,-23.9675398824775,29.9795084767497,-57.6079328291541,6603.55415623679,8.48800137944818,-14.2116203083686,54.1187501656287,
1,63665.2065983481,79.8049647349659,7868.16079243935,-83.1002521060813,6576.43739181168,71.6936925339495,-24.6276823670411,30.0517549346703,-57.6074755255557,6576.43739181168,3.60710714774905,-14.2280475250565,54.1671458319763,
1,63668.7065983475,79.5207468554256,7861.55560313411,-79.2929426116812,6552.05182694821,71.82185872927,-25.2927907993961,30.0066209036747,-57.6081019808796,6552.05182694821,-2.57062955963738,-14.2410956168626,54.1285393330955,
1,63672.246598347,79.2470746605182,7854.59468207855,-75.3060332910346,6524.9791965728,71.9489250456525,-25.9743338661612,30.0144718003746,-57.6081064988623,6524.9791965728,7.77486053124903,-14.2538402183405,54.2417710627755,
1,63675.7465983464,78.9906007553209,7847.43508862596,-71.2338449500847,6497.93100466316,72.0719614158627,-26.6568890218424,29.9710378569303,-57.607727947794,6497.93100466316,8.40505308009961,-14.2646897715105,54.3597118884179,
1,63679.2665983458,78.7472443142058,7839.99309526635,-67.0198283967617,6470.90800472541,72.1930414582859,-27.3520516023706,30.0571524410078,-57.6083673753935,6470.90800472541,8.70623031334071,-14.2737163122181,54.4817274553757,
1,63682.7465983453,78.5214630499976,7832.33792080469,-62.7282996528462,6446.609573615,72.310066149526,-28.0478521170456,29.9836214540902,-57.6079765038373,6446.609573615,-3.78580754410814,-14.2801852763607,54.4233416506808,
