mode,time,alt,speed,hdot,range,lat,long,pitch,roll,tgt_range,range_err,az_err,roll_ref,
1,63686.2865983447,78.3072805959415,7824.31945107975,-58.2655642428426,6419.63672809501,72.4263179356954,-28.7643013031267,30.0125567655793,-57.6081228369229,6419.63672809501,9.00372540852004,-14.2857957172281,54.554813100025,
1,63689.7865983442,78.1112254029158,7816.14265952412,-53.7558626910031,6392.69137918571,72.5384327598491,-29.4811615760025,30.0166385673554,-57.6076149464688,6392.69137918571,6.47398818819329,-14.2896832178789,54.6443647615651,
1,63693.2865983436,77.9311018191958,7807.74071114411,-49.1644412590649,6365.77425533223,72.6476849810199,-30.2063949112455,30.0146618908581,-57.6079954475744,6365.77425533223,3.74086948548393,-14.2919867257102,54.6955520563114,
1,63696.766598343,77.7680623642998,7799.17928624458,-44.531278698499,6341.57354167807,72.7534215074772,-30.9356878839934,30.0126301939754,-57.6076523768687,6341.57354167807,6.98394703997928,-14.2928017709747,54.7947093081473,
1,63700.3065983425,77.6188540352834,7790.26903704489,-39.763849239314,6314.7119008126,72.8579694850542,-31.6858329362555,29.9726222215976,-57.6079612877882,6314.7119008126,-2.30542503579363,-14.2924222654884,54.7584971830372,
1,63703.8065983419,77.4879814337464,7781.31082438526,-35.0167568884066,6287.88030789771,72.9582990801469,-32.4355826587942,30.047193701255,-57.6080629658492,6287.88030789771,7.2293585080597,-14.2908989019366,54.8637945379552,
1,63707.2465983414,77.3756090421686,7772.3275046022,-30.3205444036306,6263.7580886427,73.0539171807485,-33.1801690294292,29.97353477235,-57.6080676004126,6263.7580886427,-6.60462199963331,-14.2885144058861,54.7652975710171,
1,63710.7665983408,77.2773569553774,7762.99536453309,-25.5067152709156,6236.98515938666,73.1486418225334,-33.9498082133308,30.0551045338173,-57.6082771594325,6236.98515938666,2.00495843333556,-14.2850151069894,54.7970358443825,
1,63714.2065983402,77.1976934088431,7753.7829556895,-20.8189436538582,6210.24383639923,73.2381222582147,-34.7093492433631,29.9914767280873,-57.6076959409003,6210.24383639923,-9.48814006749672,-14.2808105433276,54.6591903579277,
1,63717.6665983397,77.1338061555075,7744.39275689064,-16.1198389156536,6186.20394651835,73.3249983048575,-35.4805011376857,30.0121249334024,-57.6085313684989,6186.20394651835,6.9788637812153,-14.2764591748838,54.7640333253667,
1,63721.1665983391,77.085630903122,7734.863344875,-11.4217370390838,6159.52365152682,73.4096490071462,-36.2677123578209,30.0083110170875,-57.6077716177598,6159.52365152682,-5.08846966293004,-14.2713705310328,54.6876524204922,
1,63724.6865983386,77.053676269562,7725.19742850751,-6.75095296612881,6132.87591293629,73.4914674902033,-37.0664544682314,30.0189602412329,-57.6080589712893,6132.87591293629,-4.47815383038051,-14.2660012447399,54.6252183446365,
1,63728.086598338,77.0382918906892,7715.85232681257,-2.3175297663397,6108.92100406343,73.5673036377214,-37.8444458659626,30.0000319227162,-57.6076618259915,6108.92100406343,-39.5384756351896,-14.2611919213701,54.4309935520733,
1,63731.6465983375,77.0381777656674,7706.04769629989,2.23160338937214,6082.33573711475,73.6433107599777,-38.6656299268825,30.0152241667953,-57.6082940366373,6082.33573711475,14.5673501744759,-14.2559890602041,54.6578626518967,
1,63735.1465983369,77.0536562112663,7696.44433988458,6.58906003548918,6055.78353813673,73.7146155991508,-39.4792824428001,30.0124095887613,-57.6083912318658,6055.78353813673,-6.03473275046872,-14.2511868412748,54.5645970966877,
1,63738.6665983363,77.0842620985592,7686.82623812255,10.7004439795908,6029.26445052918,73.782876493454,-40.3036230956458,29.9969568794533,-61.0598155128994,6029.26445052918,-5.12720991493916,-14.2462156077217,54.4932028863597,
1,63742.1065983358,77.1264309118707,7677.47890408817,13.819995507889,6005.42525420999,73.8462039066738,-41.1148220296662,29.9809140090717,-62.5856081557447,6005.42525420999,7.46955723301653,-14.2383727744946,54.6032694639954,
1,63745.6265983352,77.1804617429553,7668.00030949717,16.8438446453742,5978.9681283975,73.9075131994948,-41.9503242387765,30.0107013557034,-62.4993040538306,5978.9681283975,-7.52450626226073,-14.2305431107499,54.4915368606288,
1,63749.1465983347,77.245110006161,7658.59444182532,19.8845695232762,5952.54342885064,73.9655869578386,-42.7958111852251,30.0133956148101,-61.5957822310434,5952.54342885064,-4.56616087195198,-14.2243909352251,54.4288712669686,
1,63752.5265983341,77.3171724007223,7649.66057415437,22.7280052135911,5928.78889136926,74.0173665333679,-43.602869415237,30.0062202028689,-61.4428691133218,5928.78889136926,0.331316000344486,-14.2201762147555,54.4356960645775,
1,63756.0265983335,77.4016918636355,7640.52079005171,25.5464623723987,5902.42556267145,74.067826238256,-44.4479666279072,30.0050274820451,-61.2480937659235,5902.42556267145,-5.67896039007974,-14.2168343696055,54.3536294217905,
1,63759.406598333,77.492472394797,7631.81294930077,28.1538002245109,5878.72595669774,74.1131742213141,-45.2680544043174,30.00466755659,-60.9415238684372,5878.72595669774,-0.398055590645527,-14.2151743761208,54.3504141903073,
1,63762.8265983325,77.5931297403323,7623.11862864536,30.6929490604158,5852.42329707219,74.1556656184351,-46.1014958738835,30.0412982358899,-60.5965330027467,5852.42329707219,-2.07410660293135,-14.2149858406977,54.320645861669,
1,63766.2065983319,77.7009363744138,7614.68881098803,33.0780745075646,5828.77794456327,74.1942973725106,-46.9284781853365,29.9817148846253,-60.2867447433814,5828.77794456327,-5.10381635533122,-14.2164293034779,54.2478398836975,
1,63769.6265983314,77.818045411828,7606.25916085961,35.3883989775038,5802.53508215453,74.229977089744,-47.7682488150104,30.0146888219223,-59.9090583848131,5802.53508215453,1.84412488907492,-14.2197558474034,54.2766872576876,
1,63773.0065983308,77.9413273464395,7598.1214125856,37.5390603820218,5778.94309472387,74.2618653029558,-48.6008351268337,30.0390137638868,-59.6017850265147,5778.94309472387,-3.25401327163854,-14.2245265066513,54.2288551173483,
1,63776.3865983303,78.0716881721653,7590.08125085104,39.5758273969725,5755.37606584655,74.2903963154699,-49.4357127840935,30.014372157137,-59.2772487253716,5755.37606584655,-5.73075998720924,-14.230780997377,54.1475253295765,
1,63779.9065983297,78.2145088554295,7581.91827271694,41.548741497484,5729.21947100426,74.3165397999573,-50.3072486068876,30.0435669179002,-58.9792494533051,5729.21947100426,4.01705209565625,-14.2398006348064,54.207894487765,
1,63783.3265983292,78.3596961691771,7574.11875081617,43.3338057495795,5703.09308224532,74.3384539321261,-51.1556991198266,30.0228544880554,-58.6334460221249,5703.09308224532,-2.81683495480956,-14.2508015223001,54.1654614795154,
1,63786.7065983286,78.5089425989147,7566.60759952556,44.9563895118656,5679.60486263971,74.3567389396658,-51.9955021761781,30.0280357035306,-58.2730796691407,5679.60486263971,2.20085071728136,-14.2626099264319,54.1985134278042,
1,63790.1265983281,78.6653101530066,7559.13332002972,46.5232095775694,5653.53489007872,74.3718333976728,-52.8461862576795,30.0073306953631,-59.4602940108305,5653.53489007872,-0.693634261395346,-14.2779982715141,54.1875180133906,
1,63793.5065983275,78.8237227556966,7551.94633130062,47.1071298979849,5630.09680658639,74.3833881953891,-53.687509472729,30.0025645843204,-65.6155462992387,5630.09680658639,-0.81886836655849,-14.289956371395,54.1759989290197,
1,63796.866598327,78.9820086241439,7544.98504221429,47.1343769990764,5606.68154956176,74.3915542222036,-54.5241008968511,29.970029658365,-63.9934224280906,5606.68154956176,-12.1768959582168,-14.301291580741,54.0004518375718,
1,63800.3665983265,79.1476185199348,7537.88659633194,47.384726926963,5580.69107613339,74.3965740038769,-55.4004281385224,30.0095961659992,-64.3263808818409,5580.69107613339,4.66742912709196,-14.3177246573692,54.072973824792,
1,63803.8865983259,79.3144618168995,7530.91609293175,47.3820985297671,5554.72814006479,74.3979912092531,-56.2712975244763,30.0517192357514,-64.3606858117281,5554.72814006479,9.85989700027676,-14.3354874635871,54.213225082174,
1,63807.2665983253,79.4744145162776,7524.36806591028,47.2375178459158,5531.38475992723,74.3959912209753,-57.111501083074,29.9736300278578,-64.3365666698863,5531.38475992723,-6.63041511331267,-14.35306423185,54.1130375241072,
1,63810.7665983248,79.6392716258038,7517.77011238397,46.9408275782751,5505.47309813883,74.3904491032628,-57.9803402039771,30.0627080772785,-64.3226870258035,5505.47309813883,3.68323125531606,-14.3744595619398,54.1689977814417,
1,63814.1865983242,79.7991236163508,7511.46533723205,46.5136512799434,5482.17525883527,74.3816398935013,-58.8277952058985,29.9595683354615,-64.316374683095,5482.17525883527,-56.6626038607646,-14.3952443300369,54.1801003833938,
1,63817.6265983237,79.9582026844816,7505.28529377886,45.9500819349473,5456.31352479399,74.3694153343539,-59.6783444915403,30.0595313483187,-64.3117379433001,5456.31352479399,-1.25017158466017,-14.4201117189133,54.1867603790073,
1,63821.0065983231,80.112410284997,7499.34185008717,45.2734173451452,5433.06003086788,74.3541384369583,-60.511909300643,30.0198622294856,-64.3085420956164,5433.06003086788,-8.43208358913307,-14.4439435509628,54.0655239697036,
1,63824.4465983226,80.2667778261537,7493.44455527172,44.4494071927566,5407.24698592763,74.3352889513938,-61.357756474263,29.9762655051384,-61.045651161295,5407.24698592763,-0.39695749980001,-14.4720579600023,54.0634702534088,
1,63827.7865983221,80.4147584984805,7487.83212184849,43.9999314809549,5384.03685619366,74.3138295867958,-62.1762830899076,29.9732518184576,-57.2447267328685,5384.03685619366,-4.27191604073323,-14.5010785451285,54.0019231779965,
1,63831.1665983215,80.5635964363935,7482.31215167982,43.9708835074109,5358.2718194533,74.2889785710909,-63.0015746550718,29.987199411434,-55.8518455576998,5358.2718194533,-1.89407598807338,-14.5382412044687,53.9764551612457,
1,63834.646598321,80.7160541368108,7476.72603852141,43.6400634242539,5335.10472153506,74.2601276544015,-63.8477840167532,30.0293289413452,-55.9520436421169,5335.10472153506,1.89874595998936,-14.5720058052261,54.0046724417324,
1,63838.1465983204,80.8680299093407,7471.24026707232,43.1811208726422,5309.38705741238,74.2277982216245,-64.6949625186644,30.0665749935816,-55.9372119318876,5309.38705741238,9.36347910297354,-14.6110147243959,54.1389787065637,
1,63841.5065983199,81.0122057871632,7466.08819138085,42.6160603752464,5286.26216066334,74.1936656151974,-65.5042945559385,29.9710337248711,-55.9259879857779,5286.26216066334,-6.76266037220557,-14.6473973319724,54.0371022919431,
1,63845.0065983193,81.1601472153813,7460.85674394333,41.8995119991555,5260.59084445515,74.1549175383999,-66.3429412281393,30.0721227660077,-55.9154046575171,5260.59084445515,15.7018265883162,-14.6892908280509,54.2665555014499,
1,63848.3665983188,81.2996218237672,7455.92782113247,41.0768737815819,5237.50723276796,74.1146850164724,-67.1435459552822,30.0094973843851,-55.9134340939135,5237.50723276796,-21.7901559067941,-14.7281780982466,53.9447558265668,
1,63851.8065983182,81.4395614768071,7450.9798189581,40.3314951052611,5211.88139072534,74.0704486731842,-67.9583934077968,29.9961893364345,-52.2208650939261,5211.88139072534,-9.83007639309926,-14.7739428967043,53.812349908015,
1,63855.3265983177,81.5802584599042,7446.06822183098,39.5916533820748,5186.27936447635,74.0220375661673,-68.7868917767957,29.9792886696077,-51.8469694545353,5186.27936447635,22.5219733202048,-14.8223342981446,54.1413660301412,
1,63858.7865983171,81.7157918084525,7441.30310166417,38.7172723790681,5163.25768307881,73.9710849186638,-69.600458706695,30.0466345940274,-52.580513869447,5163.25768307881,4.93439760038109,-14.8666658982612,54.2028229249905,
1,63862.2865983165,81.8495602312181,7436.59723578284,37.7073818395917,5137.70024538512,73.9170945951593,-70.4083011815446,30.0147058609849,-52.3710601562594,5137.70024538512,-0.124904812460954,-14.9170781144696,54.1989059851531,
1,63865.786598316,81.9796391399978,7431.99245663646,36.609219170445,5112.16597628838,73.8597700184071,-71.2147892012715,30.0272640259498,-52.0642076633921,5112.16597628838,0.993508812277469,-14.9689762538241,54.2132944286499,
1,63869.2465983154,82.1043099821573,7427.51529238684,35.4389309344501,5089.2048098716,73.8001596485482,-72.0059389928055,29.9975522213344,-51.8595117710691,5089.2048098716,-1.09514377247069,-15.0168374600913,54.1970516661616,
1,63872.7065983149,82.2247771007307,7423.16602846733,34.1796842365257,5063.71409303936,73.7372959227732,-72.7953268052551,30.0143805120369,-51.6321375363509,5063.71409303936,10.1909950478184,-15.0714197751098,54.3445903118406,
1,63876.0665983143,82.3374681884013,7418.97506258663,32.880123238765,5040.79183717927,73.6742560931438,-73.5468100827076,30.053704521687,-51.6202100136733,5040.79183717927,-9.29690493158978,-15.1215462843343,54.205681591908,
1,63879.5065983138,82.4481588851959,7414.78354500488,31.4655672903974,5015.34413273403,73.606196997353,-74.3187743875562,29.962242122354,-51.3131992187671,5015.34413273403,10.4810698484134,-15.1785111896256,54.3609908363103,
1,63882.8665983132,82.5514657511273,7410.77218245091,30.0112417617368,4992.46035394267,73.5378786737622,-75.0575290677571,30.0623616573616,-51.2740081434398,4992.46035394267,2.58137477515993,-15.2309103586633,54.3935823159135,
1,63886.2465983127,82.6503262627507,7406.77853306698,28.4751117202662,4967.05517096181,73.466161138281,-75.7985534184643,30.0071434012687,-51.1630586153874,4967.05517096181,-13.2130132148177,-15.2901828672547,54.2015068428854,
1,63889.7265983121,82.7465644651437,7402.75276173176,26.8250347644621,4944.20950948905,73.3896507512874,-76.5544562544466,30.00572933741,-50.8500910423791,4944.20950948905,15.2229028441207,-15.344650226619,54.4267450605711,
1,63893.2265983116,82.8374551656404,7398.76177827847,25.0946695976743,4918.8464799269,73.3100112672395,-77.3073669052966,30.0130296741016,-50.8887403817059,4918.8464799269,-5.49443748718659,-15.4062973335601,54.3409945236761,
1,63896.706598311,82.9216925593438,7394.85611149482,23.3070671448344,4893.50550809963,73.2281963736969,-78.0485636029235,30.0021193188699,-50.7121664709132,4893.50550809963,10.2763217797565,-15.469089120222,54.491700062958,
1,63900.0865983105,82.9974574827859,7391.11326865549,21.5111248260348,4870.71743395946,73.146263536693,-78.7612882863835,30.0407133490234,-50.6938232687776,4870.71743395946,-47.2731758956861,-15.5265418281994,54.312635819553,
1,63903.5465983099,83.0685490382891,7387.41916913722,19.5730164856803,4845.41817773975,73.0599135926766,-79.4834696590208,29.2019349910454,-50.3982383861479,4845.41817773975,-4.963968345176,-15.591732648079,54.2614824047251,
1,63907.0665983094,83.1339065387947,7383.72038563411,17.5668793296721,4822.66714489422,72.9695394459338,-80.210416458529,30.0951882308651,-50.1172714485541,4822.66714489422,20.0383036374342,-15.6515104519706,54.5526730329162,
1,63910.5465983088,83.1915993831633,7379.97653533672,15.571430231573,4797.409017875,72.8777307877509,-80.9213161299848,30.0794955665311,-50.3604326380202,4797.409017875,-4.61249315893474,-15.7183917786923,54.477533501491,
1,63913.9065983083,83.2405792750046,7376.44922825947,13.5756085913525,4774.69541855975,72.7868066174387,-81.6002964051212,30.0075184091598,-50.2975068434004,4774.69541855975,-0.197840592711145,-15.7794902421008,54.4767463615914,
1,63917.3265983077,83.2834970864495,7372.86713866078,11.5122437464644,4749.47878764974,72.6919985670592,-82.2838823018001,30.1051060372369,-50.1443563311683,4749.47878764974,6.76860937443325,-15.8483304692814,54.5745623533458,
1,63920.8265983072,83.3200228573298,7369.24679339383,9.35045773620396,4724.28404347839,72.5926552252559,-82.9755591646072,29.9689298579629,-50.1666717421476,4724.28404347839,-7.09964919513914,-15.918189324927,54.469223725226,
1,63924.2465983066,83.3483272344535,7365.74699123501,7.19765485991348,4701.62740236138,72.4933599681298,-83.6436773025994,30.0838210161065,-49.9729984811537,4701.62740236138,10.0312818839138,-15.9819028871927,54.6171752378647,
1,63927.5865983061,83.3688228486562,7362.33370736892,5.06464833560392,4678.98850244504,72.3943070742296,-84.2887482711094,29.9964482244822,-50.0298244189817,4678.98850244504,-10.5494711543324,-16.0463567063274,54.4602397885417,
1,63931.0865983055,83.3825793462107,7358.81721025525,2.79194722503036,4653.85494431982,72.2883448116614,-84.9568390565878,30.0125546927034,-49.820774795531,4653.85494431982,12.7387854167282,-16.1189559302565,54.6485634657651,
1,63934.426598305,83.3882663254207,7355.44139717655,0.603170529467889,4631.25347637683,72.1852008637027,-85.5868582157194,30.0728292256769,-49.9342538728265,4631.25347637683,-9.04023826922366,-16.1849945562976,54.512219131333,
1,63937.8465983044,83.3864411991825,7352.0192715258,-1.67174461694691,4606.16165718562,72.0775759747425,-86.2243420742667,29.9548318398256,-49.7731117557737,4606.16165718562,7.49320813183112,-16.2592382404586,54.6243755567592,
1,63941.3665983039,83.3764124349635,7348.51199479622,-4.03490777263642,4581.09183836549,71.9647218004841,-86.8724165949966,30.0895806203333,-49.7818248667057,4581.09183836549,10.6653568676611,-16.334361496362,54.7750423208339,
1,63944.7065983033,83.3591668116935,7345.17247131819,-6.29924898781576,4558.54795066762,71.8557242106301,-87.4798079847241,30.0022534293386,-49.9636032658992,4558.54795066762,-15.8304847515219,-16.4026125998052,54.5415162042422,
1,63948.2265983028,83.3327489766432,7341.69074111382,-8.70888097227783,4533.52026342337,71.7388754178682,-88.1120022112672,30.0006349634495,-49.6512121514601,4533.52026342337,13.1601916479731,-16.4793143867307,54.7381128687361,
1,63951.5665983022,83.2998569885315,7338.35294052456,-10.9963152810051,4511.01440735873,71.6261640759981,-88.7043655831243,30.0697629751987,-49.8413570192997,4511.01440735873,-1.09845964375563,-16.5489854025503,54.716330847813,
1,63954.9265983017,83.2590049667182,7335.01115062293,-13.3206839564151,4488.52673985032,71.5110084552663,-89.2929277745994,29.9539389480438,-49.7884302144413,4488.52673985032,0.911964293119127,-16.6192765428167,54.7299958586029,
1,63958.3665983012,83.2090885063987,7331.58817639442,-15.7039492999608,4463.56179394584,71.3913097476684,-89.8879029833124,30.0871670756003,-49.7733839198359,4463.56179394584,3.34099745534695,-16.6981187392574,54.7778289944149,
1,63961.7265983006,83.1524188291049,7328.20595797664,-18.0301213342042,4441.11274122128,71.2726715208177,-90.4616501780697,30.0248324264545,-49.8190403641217,4441.11274122128,-2.73741061382589,-16.7696382630452,54.7367916707901,
1,63965.1265983001,83.0870914467191,7324.80728158362,-20.3982553633742,4416.19101994198,71.15092325991,-91.0348333942905,29.9801935775351,-49.7918466469724,4416.19101994198,4.29105969453394,-16.8498317321127,54.7999673022383,
1,63968.4865982995,83.014654881251,7321.39433967703,-22.7223706117838,4393.78106484388,71.0289642971947,-91.5940097114287,30.0821799597845,-49.8289457927055,4393.78106484388,1.53745080314184,-16.9225215636301,54.8202623237984,
1,63971.846598299,82.9343961127335,7317.97329156059,-25.0503606945949,4371.38988674973,70.9054062332558,-92.14600881587,29.963584913239,-49.8927564241203,4371.38988674973,-3.80447057911715,-16.9957563671475,54.7646149493591,
1,63975.3665982984,82.841942135266,7314.36493478811,-27.4777342304996,4346.53288926665,70.7742853579542,-92.716651701443,30.0809080649071,-49.8385614667014,4346.53288926665,9.89695855325772,-17.0777208607128,54.9090444101623,
1,63978.7065982979,82.7463463773606,7310.88897366738,-29.7685299870018,4324.18171113071,70.6483151140851,-93.2509347641001,29.9966514259579,-50.0194094165357,4321.69943072478,-8.37709077457566,-17.1602099736878,54.7836070815813,
1,63982.2265982973,82.637325106645,7307.20674696636,-32.1720279035696,4299.36958002641,70.5139531457084,-93.8065062475302,30.0209431267524,-49.9339357068185,4299.36958002641,10.8890783040715,-17.2349821571103,54.9443111074448,
1,63985.6065982968,82.5247263971828,7303.60724405945,-34.457170615137,4274.58140390522,70.3826441209373,-94.3358849695647,30.0142138859299,-50.1171314029552,4274.58140390522,-10.6543127210762,-17.318521442233,54.8413351846864,
1,63989.0865982962,82.4007503061481,7299.86493351866,-36.7899305631897,4252.29271814947,70.2475103359987,-94.8673517293168,30.0199347753154,-50.0801260367296,4252.29271814947,10.5933529017548,-17.3941210591944,54.9988535410449,
1,63992.4665982957,82.2726145314388,7296.16673199954,-39.0309048739168,4227.55074367641,70.1140649963906,-95.3795278886765,29.9767562432064,-50.2798788327834,4227.55074367641,-5.64431613218858,-17.4785194416453,54.9126694376782,
1,63995.9465982951,82.132814823864,7292.3230443274,-41.3099508275188,4205.30405454717,69.9752210324067,-95.8996944723695,30.0499664563492,-50.2579191294561,4205.30405454717,8.79378157266547,-17.5548469562284,55.042041670609,
1,63999.3465982946,81.9886526163612,7288.45860376999,-43.4922794386442,4180.6092640862,69.8381793134783,-96.4009504353642,30.0459438382914,-50.4466571316517,4180.6092640862,-7.54334875457971,-17.6398769941889,54.9292272305464,
1,64002.7665982941,81.8361979236938,7284.52794402595,-45.6566157241858,4158.40559473772,69.6989766763604,-96.8982896411342,29.9855729913857,-50.4345540551621,4158.40559473772,8.05531152736694,-17.7167398263429,55.0488431095981,
1,64006.1865982935,81.6764294477124,7280.49443945064,-47.7723334264411,4133.75916576713,69.5584456089636,-97.38881407125,30.0545652384793,-50.5968017255533,4133.75916576713,1.93683616397357,-17.8023380367597,55.0732752740673,
1,64009.526598293,81.5134716888117,7276.4878163053,-49.8036941507769,4111.59959402391,69.4199482997322,-97.8613516239673,29.9985442964365,-50.7886067682688,4111.59959402391,-2.99276657138034,-17.879550592529,55.0291758265608,
